X,Date,TweetID,Text,BTC.Price,User.Location,User.follower.count,UserFollowingCount,User.Verified,Quote.Status.,AccountCreationDate,Default.Profile.Theme.,DefaultProfileImage,TotalAccountLikes,Subjectivity,Polarity
1410,6/2/2021,1.40E+18,   Predictably Bitcoin may have a massive pump this June. Hope you’re not missing out ? Invest in Bitcoin mining and earn 20-35%RIO without sending money out to anyone. DM to learn how you can get started if you’re interested,37487.74,,98,259,FALSE,FALSE,3/13/2020 23:25,TRUE,FALSE,259,0.5125,0.0375
1423,6/2/2021,1.40E+18, Nice project ! Nice team go to the moon !BSC giveaways  Giveaway Airdrops Bitcoin,37487.74,,81,657,FALSE,FALSE,11/23/2012 8:29,TRUE,FALSE,657,1,0.75
1429,6/2/2021,1.40E+18,Nice project ! Nice team go to the moon !BSC giveaways  Giveaway Airdrops Bitcoin ,37487.74,,81,657,FALSE,TRUE,11/23/2012 8:29,TRUE,FALSE,657,1,0.75
1433,6/2/2021,1.40E+18,"1/head-&amp;-shoulders*This is a top reversal pattern and is currently looming over Bitcoin *This is a POTENTIAL pattern that MAY or MAY NOT develop, meaning it has NOT been confirmed yet.The right shoulder of the HNS pattern is still being formed, so, NOTHING is certain yet. ",37487.74,,33,150,FALSE,FALSE,12/26/2020 16:24,TRUE,FALSE,150,0.667857143,0.233333333
1438,6/2/2021,1.40E+18,Thread TimeLet's address the elephant in the room - Bitcoin From a purely technical perspective here are three scenarios we are expecting.1. head-and-shoulders reversal pattern (HNS)2. dead cat bounce (DCB)3. resumption of the bull run.BTC  ,37487.74,,33,150,FALSE,FALSE,12/26/2020 16:24,TRUE,FALSE,150,0.25,-0.1
1448,6/2/2021,1.40E+18,"MASSIVE PROFITS OF $559,000.00   MADE ON OUR TRADING SESSIONS  SET UP YOUR INVESTMENT NOW WITH US AND GET YOUR PROFIT IN DUE TIME forex Bitcoin ",37487.74,United Kingdom,4305,4877,FALSE,FALSE,9/23/2019 8:43,TRUE,FALSE,4877,0.6875,-0.0625
1471,6/2/2021,1.40E+18, Bsc Bitcoin  Latoken Airdrops Futureprofit SFM  BNB EarnOnLatoken Nice ...and such a wonderful project Thanks for this amazing project      ,37487.74,,14,483,FALSE,FALSE,9/3/2019 17:20,TRUE,FALSE,483,0.72,0.48
1479,6/2/2021,1.40E+18,More rocket fuel for Doge1 from another Bitcoin maxi.What a shit show team they have in their leadership. Sad really.DoOnlyGoodEveryday Dogecoin ,37487.74,United States of America,3834,3814,FALSE,TRUE,2/2/2020 17:47,TRUE,FALSE,3814,0.766666667,-0.066666667
1483,6/2/2021,1.40E+18,But this guy explained it brilliantly. He said the ETH team never looks at bitcoin as a competitor and both protocols will function parallely. BTC a new money &amp; SoV for the world and ETH a currency to fuel financial applications. I got even more convinced of crypto as a whole/3,37487.74,Buried in some bitcoin block,1249,528,FALSE,FALSE,6/23/2012 16:31,TRUE,FALSE,528,0.488636364,0.384090909
1485,6/2/2021,1.40E+18, Spacex landed in gardens of youtubers who tries starlink. Expensive af..,37487.74,France,906,1191,FALSE,FALSE,8/29/2017 18:36,TRUE,FALSE,1191,0.55,-0.3
1500,6/2/2021,1.40E+18,"Dogecoin Shoots Up 11.3% As Bitcoin, Ethereum, Other Top Cryptos Remain Muted ",37487.74,Worldwide,160,1517,FALSE,FALSE,6/8/2018 23:25,TRUE,FALSE,1517,0.4375,0.1875
1513,6/2/2021,1.40E+18,"Alright bitcoin , the FUD is over. No mining issues, no bad news. Let’s take off now Back to 40-43k  A house divided will never stand. Help the “inevitable” -  dogecoin will RISE ",37487.74,United States of America,8783,126,FALSE,FALSE,4/7/2011 16:40,FALSE,FALSE,126,0.555555556,0.116666667
1514,6/2/2021,1.40E+18,  The difference being that nocoiners tends to become poorer over time while Bitcoin maxis enjoy life,37487.74,France,58,183,FALSE,FALSE,10/14/2018 1:04,TRUE,FALSE,183,0.5,0.4
1521,6/2/2021,1.40E+18, Sell your NFTs to the  community and receive up to 100% off fee’s.Offers higher limits for creators who are Verified when issuing and distributing their content.HOD NFTCommunity NFTs crypto Bitcoin Binance,37487.74,,458,1279,FALSE,FALSE,11/1/2020 5:02,TRUE,FALSE,1279,0.5,0.25
1527,6/2/2021,1.40E+18," So true, just one bitcoin its enough",37487.74,,12,116,FALSE,FALSE,5/25/2019 11:30,TRUE,FALSE,116,0.575,0.175
1528,6/2/2021,1.40E+18,"and they say Bitcoin  is bad for climate , fucking idiots , (millionaires &amp; institutions don't buy at ATH you morons) ",37487.74,Cyprus,1597,1926,FALSE,TRUE,10/3/2009 8:08,FALSE,FALSE,1926,0.822222222,-0.766666667
1530,6/2/2021,1.40E+18, The project is implemented very professionally and has a clear development plan.cryptocurrency Crypto Bitcoin Ethereum ETH Airdrop BSC BNB ShikokuInu SHIKOKU,37487.74,,29,474,FALSE,FALSE,4/29/2014 17:35,TRUE,FALSE,474,0.256666667,0.115
1534,6/2/2021,1.40E+18, Bitcoin is just the bare plain truth. Y'all plebs beat me to it.,37487.74,,292,672,FALSE,FALSE,12/16/2010 17:35,TRUE,FALSE,672,0.228571429,-0.082142857
1548,6/2/2021,1.40E+18,"Belarusians have used bitcoin to defy Lukashenko’s regime by sending more than $3 million in unstoppable money directly to striking workers, who then convert it to local currency in peer-to-peer marketplaces, helping to support protests against the country’s dictatorship.",37487.74,Asgard,345,590,FALSE,FALSE,7/29/2020 15:31,TRUE,FALSE,590,0.5,0.333333333
1557,6/2/2021,1.40E+18,    Predictably Bitcoin may have a massive pump this June. Hope you’re not missing out ? Invest in Bitcoin mining and earn 20-35%RIO without sending money out to anyone. DM to learn how you can get started if you’re interested,37487.74,,98,259,FALSE,FALSE,3/13/2020 23:25,TRUE,FALSE,259,0.5125,0.0375
1563,6/2/2021,1.40E+18," Yeah Im gonna go with bitcoin. Fixed supply, global army of greater fools, only a bit influenced by Elon.",37487.74,,215,885,FALSE,FALSE,1/15/2018 16:20,TRUE,FALSE,885,0.425,0.15
1566,6/2/2021,1.40E+18,  In your opinion can XRP decouple from BTC or does it need Bitcoin to go up in USD value in order for it to fly?,37487.74,United States of America,2660,4972,FALSE,FALSE,1/10/2018 10:40,TRUE,FALSE,4972,0.9,0.8
1576,6/2/2021,1.40E+18,Episode 430 of Bitcoin And . . . is LIVE!Topics for today:-  get's it wrong AGAIN- Bitcoin is Batman- Coinbase marries Apple- Staking is bad juju- Doge pumps again- China's bread and circus- Retail buys the CornBitcoin BitcoinAnd ,37487.74,United States of America,5385,1850,FALSE,FALSE,10/27/2010 18:58,FALSE,FALSE,1850,0.783333333,-0.6
1579,6/2/2021,1.40E+18, Bsc Bitcoin  Latoken Airdrops Futureprofit SFM  BNB EarnOnLatoken Nice ...and such a wonderful project Thanks for this amazing project      ,37487.74,,14,483,FALSE,FALSE,9/3/2019 17:20,TRUE,FALSE,483,0.72,0.48
1582,6/2/2021,1.40E+18,"Excited to be selected artist for  at Miami Bitcoin conference this week. You can see my two selected work from the curatorial team, Enjoying this with          ! ",37487.74,South Korea,172,169,FALSE,FALSE,3/23/2012 18:47,TRUE,FALSE,169,0.675,0.5
1588,6/2/2021,1.40E+18,"   He merely implied Tesla runs Bitcoin Core, probably for self-custody/analytics. Running a node does not imply high energy use at all - even a tiny RaspberryPi can run it.He didn't say Tesla runs MINING nodes.",37487.74,,1728,977,FALSE,FALSE,8/8/2010 3:54,FALSE,FALSE,977,0.513333333,-0.113333333
1606,6/2/2021,1.40E+18,     Predictably Bitcoin may have a massive pump this June. Hope you’re not missing out ? Invest in Bitcoin mining and earn 20-35%RIO without sending money out to anyone. DM to learn how you can get started if you’re interested,37487.74,,98,259,FALSE,FALSE,3/13/2020 23:25,TRUE,FALSE,259,0.5125,0.0375
1610,6/2/2021,1.40E+18," One thing bsv is not is irrelevant, soon cobra will learn. They’re worried people will watch CGZurich and actually realise BSV is Bitcoin and actually has real use cases and stands alone on its own merit. Credit to the businesses and developers building on it!",37487.74,,122,467,FALSE,FALSE,1/25/2013 17:58,TRUE,FALSE,467,0.5,0.09
1619,6/2/2021,1.40E+18,&lt;Bitcoin Price&gt;BTC/USD(Binance): 37478.18Check Price: &lt;Headline News&gt;Tesla recalls nearly 6000 U.S. cars over potentially loose bolts - Reutersbtc cryptocurrency bsc bitcoinTampa Bay LightningFauciEmai ,37487.74,,4400,4884,FALSE,FALSE,5/31/2020 20:52,TRUE,FALSE,4884,0.334615385,0.011538462
1621,6/2/2021,1.40E+18,Nice! Paris and Amsterdam! ️ Bitcoin ETH crypto European regulators are showing an increased willingness to list cryptocurrency ETPs as the asset class grows in popularity.SOURCE ,37487.74,Earth,1379,1339,FALSE,FALSE,9/10/2010 10:33,FALSE,FALSE,1339,0.5,0.46875
1627,6/2/2021,1.40E+18,If you want to learn more about the difference between bitcoin and Bitcoin Cash go and check our latest blog post   ,37487.74,South Africa,5422,584,FALSE,FALSE,3/16/2020 15:44,TRUE,FALSE,584,0.7,0.5
1631,6/2/2021,1.40E+18,Bitcoin is more like risky digital copper than gold according to Goldman's Jeff Currie. ,37487.74,United Kingdom,7695,777,FALSE,FALSE,8/21/2017 15:57,FALSE,FALSE,777,0.25,0.25
1660,6/2/2021,1.40E+18,  io with recent upgrade from Citi Bank to Buy with price target of $58. Shows good upside from where it is at the moment at $42.Tesla Dogecoin AMC NIO GME Bitcoin Etheruem,37487.74,,127,167,FALSE,FALSE,3/27/2010 0:42,FALSE,FALSE,167,0.425,0.35
1667,6/2/2021,1.40E+18, bitcoin was born out of a catalyzing event - significant adoption will probably be a result of other catalyzing events...,37487.74,http://0x20bf.org,2214,2124,FALSE,FALSE,8/22/2008 7:56,FALSE,FALSE,2124,0.625,0.125
1676,6/2/2021,1.40E+18,"Again, sign up now for webull to get approved quickly &amp; start trading stocks &amp; crypto, esp if you want in on this AMC fun!! plus get 2 FREE STOCKS! So worth it &amp; great trading platform!gme $amc robinhood AMCSqueeze amcarmy bitcoin $gme $etc",37487.74,United States of America,1852,1873,FALSE,FALSE,12/10/2012 22:52,FALSE,FALSE,1873,0.47,0.480416667
1683,6/2/2021,1.40E+18,Dapp Centre will be releasing its first MOVIE film on youtube soon!   It will be a documentary film  on the “New Cold War” and how Bitcoin / cryptocurrency is being used as a proxy to take down the US Dollar by China  newcoldwar BTC STAY TUNED!  ,37487.74,Worldwide ,41315,6944,FALSE,FALSE,3/20/2009 3:56,FALSE,FALSE,6944,0.415353535,-0.069116162
1688,6/2/2021,1.40E+18,    Predictably Bitcoin may have a massive pump this June. Hope you’re not missing out ? Invest in Bitcoin mining and earn 20-35%RIO without sending money out to anyone. DM to learn how you can get started if you’re interested,37487.74,,98,259,FALSE,FALSE,3/13/2020 23:25,TRUE,FALSE,259,0.5125,0.0375
1692,6/2/2021,1.40E+18,"     Bitcoin Are we still in a bull run?  Nobody knows.30k-32k needs hold, if not we will see 25k range with a potential wick down to 20k.Logic say's be on alert. RSI got raped. A break below the current HTF Low and gg.Heart says is not over yet.  ",37487.74,#multichainmundial,1451,422,FALSE,FALSE,1/11/2018 13:15,TRUE,FALSE,422,0.497222222,-0.038888889
1695,6/2/2021,1.40E+18,"  Hey mr schiff, why not  take a second look like Robert kiosaki and mike Maloney they own gold silver and bitcoin, I love precious metals too but the technology behind Bitcoin is what you don’t understand, the blockchain is unstoppable Bitcoin can’t be stop ban, it’s global.",37487.74,United States of America,27,254,FALSE,FALSE,4/26/2020 16:17,TRUE,FALSE,254,0.55,0.2
1708,6/2/2021,1.40E+18,Starting to suspect the ransomware people have a huge position shorting bitcoin.,37487.74,United States of America,2606,649,FALSE,FALSE,4/3/2013 2:49,FALSE,FALSE,649,0.5,0.2
1710,6/2/2021,1.40E+18, compounding vs trading fucking range bitcoin ,37487.74,,1020,239,FALSE,FALSE,1/20/2019 18:44,TRUE,FALSE,239,0.8,-0.6
1712,6/2/2021,1.40E+18,Just discovered 's awesome Coin Stories Podcast. What a fantastic starting point for new bitcoiners to get familiar with bitcoin og's and thought leaders! Can't wait for next episode!,37487.74,,170,488,FALSE,FALSE,1/28/2016 23:38,TRUE,FALSE,488,0.492424242,0.334185606
1716,6/2/2021,1.40E+18,"This it itWe've always wanted a promising future where life is better and easier. To enjoy this better , you don't have to spend money on things you don't need. Invest! You are definitely doing yourself a huge favorVisit  now bitcoin Dogecoin ",37487.74,,148,130,FALSE,FALSE,12/23/2020 16:33,TRUE,FALSE,130,0.503571429,0.303571429
1723,6/2/2021,1.40E+18,Feel like I need to wear this Seahawks hat I've always had on in my profile pic to have a shot at folks recognizing me when I strike up convos at Bitcoin 2021 in Miami. Perhaps wearing Seahawks headwear in every picture for the last 15 years was a poor personal brand decision ,37487.74,Rain City,12539,373,FALSE,FALSE,9/6/2008 17:31,FALSE,FALSE,373,0.322222222,-0.133333333
1726,6/2/2021,1.40E+18,When people scoffingly told you bitcoin only became popular so people could buy drugs on the internet. Remember that the subsequent decade has seen a steady march towards drug decriminalization so maybe bitcoin was just ahead of the curve there too.,37487.74,Subscribe to The Breakdown →,47955,4371,FALSE,FALSE,4/25/2008 2:01,FALSE,FALSE,4371,0.6125,0.191666667
1728,6/2/2021,1.40E+18,"  $link makes internet 2, and possibly internet 1, into into internet 3. Bitcoin,  Boeing, and a few other players were un on 3.0....link is the gateway drug that nobody has tried.",37487.74,Sovereignty of Chewbaccastan,409,1561,FALSE,FALSE,2/14/2019 19:55,TRUE,FALSE,1561,0.491666667,-0.108333333
1729,6/2/2021,1.40E+18,Standard Chartered embraces Bitcoin with new trading platformGood to see STAN banking on the future of cryptocurrencies unlike HSBC HSBA who are stuck in the pastHODL BTC ARB   Zcash ZEC Crypto mode   via ,37487.74,,563,177,FALSE,FALSE,11/22/2020 18:01,TRUE,FALSE,177,0.193181818,0.045454545
1736,6/2/2021,1.40E+18,The world has become so digital over the last decades Music stores replaced by Spotify/Apple Music Blockbuster replaced by Netflix/prime video Physical money (Fiat) currently being replaced by bitcoin etc.I know this echoed often but really jus sink that in..,37487.74,Northside,1202,1023,FALSE,FALSE,11/14/2009 2:52,FALSE,FALSE,1023,0.161904762,0.04
1745,6/2/2021,1.40E+18,"I use WazirX Bitcoin exchange and love it! Their latest unique feature, Smart Token Fund, helps crypto investors find expert traders, and let them manage their cryptocurrency portfolio. Check it out! ",37487.74,chennai,55,160,FALSE,FALSE,1/27/2018 15:55,TRUE,FALSE,160,0.785714286,0.441964286
1746,6/2/2021,1.40E+18,This is how you know if your Bitcoin node is running ;) ,37487.74,,37,306,FALSE,FALSE,7/30/2020 23:55,TRUE,FALSE,306,1,0.25
1757,6/2/2021,1.40E+18,"Ethereum miners took in record revenues in May, allowing them to earn more than Bitcoin miners for just the second time in the last year. Over $1 billion in Ethereum mining revenue came from transaction fees. ",37487.74,[email],14324,192,FALSE,FALSE,6/3/2017 17:58,TRUE,FALSE,192,0.188888889,0.166666667
1759,6/2/2021,1.40E+18,Bitcoin (BTC) Bulls and Bears Engage In Close Battle. Who Shall Win It from Here?  ,37487.74,United States of America,10513,1170,FALSE,FALSE,2/18/2019 13:31,FALSE,FALSE,1170,0.4,0.8
1770,6/2/2021,1.40E+18,"Live Bitcoin Price: $37,498 An increase of 1.28% in the last 24hrs! Invest today with Binance and save 20% on buying fees FOREVER if you sign-up using the link below...Bitcoin Binance Crypto  Doge",37487.74,United Kingdom,40184,7531,FALSE,FALSE,3/9/2011 18:59,FALSE,FALSE,7531,0.283333333,0.068181818
1786,6/2/2021,1.40E+18,"(like Bitcoin). Sign up now and get $10 of free Bitcoin when you buy or sell at least $100 of digital currency. Claim your invite now:  Let me know if you need help, Desean Sylvester",37487.74,United States of America,550,2067,FALSE,FALSE,9/9/2012 2:02,FALSE,FALSE,2067,0.4,0.033333333
1791,6/2/2021,1.40E+18," The pressure is always to further centralise, for everything in life. Bitcoin is the first viable modern experiment to resist this, its success can't be taken for granted.",37487.74,Location: The internet,1058,668,FALSE,FALSE,6/25/2009 13:42,FALSE,FALSE,668,0.283333333,0.1875
1793,6/2/2021,1.40E+18,  The next good project   CoinMarketCap Crypto Cryptocurrency Bitcoin Altcoin DeFi Ethereum PlasmaFinance,37487.74,Indonesia,34,412,FALSE,FALSE,10/9/2020 6:57,TRUE,FALSE,412,0.3,0.35
1799,6/2/2021,1.40E+18,"Guggenheim Partners' New Fund May Seek Exposure to Bitcoin, an SEC Filing Showed -   trading finance",37487.74,,9253,175,FALSE,FALSE,9/2/2016 0:16,TRUE,FALSE,175,0.527272727,0.018181818
1803,6/2/2021,1.40E+18,"      yeah, it shows how much research you've done about the subject when you are not even factoring L2 tech in Bitcoin",37487.74,,785,375,FALSE,FALSE,1/19/2017 20:39,TRUE,FALSE,375,0.266666667,0.016666667
1849,6/2/2021,1.40E+18,  Especially since it says bitcoin maxi in bio he should know better than to use the c-word,37487.74,United States of America,72,170,FALSE,FALSE,10/5/2020 8:22,TRUE,FALSE,170,0.75,0.25
1854,6/2/2021,1.40E+18, It's only natural to cling to it... Don't sell anything; only purchase. Keep that in mind... Hold...Hold...HoldHold...Hold...Hold Hold...Hold...Hold Hold...Hold...Hold  Hold your horses... Hold your horses... go to the moonBitcoin BSCXHeroes BSCX LaunchZone,37487.74,Australia,418,204,FALSE,FALSE,8/26/2019 14:25,TRUE,FALSE,204,0.8,0.033333333
1868,6/2/2021,1.40E+18,POLKA  LOOKS GOOD TODAY. ,37487.74,SPECTRE GRP,58269,903,FALSE,FALSE,3/18/2019 20:37,FALSE,FALSE,903,0.6,0.7
1889,6/2/2021,1.40E+18,Is Bitcoin Dead or in a Bear Market?  via ,37487.74,United States of America,2425,315,FALSE,FALSE,9/1/2008 4:51,FALSE,FALSE,315,0.4,-0.2
1896,6/2/2021,1.40E+18,      a lunatic that has been sending money using Bitcoin since 2015 to my family there yet I have to read from leftist SJW on Twitter that the technology I use is too wasteful...,37487.74,,785,375,FALSE,FALSE,1/19/2017 20:39,TRUE,FALSE,375,0.6,-0.05
1908,6/2/2021,1.40E+18,BTC is getting ready for a big time move. Wether that’s to the upside or downside remains to be seen. It’s held support and resistance very well in this range so I’m looking for a volatile break. Be ready for both Bearish and Bullish scenarios. Bitcoin ,37487.74,Canada,339,135,FALSE,FALSE,2/8/2015 21:50,FALSE,FALSE,135,0.35,0.15
1912,6/2/2021,1.40E+18, Nice project ! Nice team go to the moon !BSC giveaways  Giveaway Airdrops Bitcoin,37487.74,,81,657,FALSE,FALSE,11/23/2012 8:29,TRUE,FALSE,657,1,0.75
1916,6/2/2021,1.40E+18,Nice project ! Nice team go to the moon !BSC giveaways  Giveaway Airdrops Bitcoin ,37487.74,,81,657,FALSE,TRUE,11/23/2012 8:29,TRUE,FALSE,657,1,0.75
1917,6/2/2021,1.40E+18,Pretty fascinating: Brazilians send Bitcoin to the moon ,37487.74,,174,294,FALSE,FALSE,11/7/2019 13:10,TRUE,FALSE,294,0.925,0.475
1921,6/2/2021,1.40E+18, Predictably Bitcoin may have a massive pump this June. Hope you’re not missing out ? Invest in Bitcoin mining and earn 20-35%RIO without sending money out to anyone. DM to learn how you can get started if you’re interested.,37487.74,,98,259,FALSE,FALSE,3/13/2020 23:25,TRUE,FALSE,259,0.5125,0.0375
1925,6/2/2021,1.40E+18,   Beteng Trade Center  ,37487.74,Tahiti,871,1259,FALSE,FALSE,7/8/2017 15:36,TRUE,FALSE,1259,0.1,-0.1
1943,6/2/2021,1.40E+18,"Standard Chartered, a major banking cooperation, is launching a cryptocurrency exchange and brokerage service, giving its clients access to cryptocurrencies, i.e. bitcoin and ether. The bank joins a growing list of major banks worldwide that have embraced cryptocurrency.",37487.74,Botswana,330,1018,FALSE,FALSE,6/4/2013 15:43,FALSE,FALSE,1018,0.333333333,0.041666667
1946,6/2/2021,1.40E+18,"Cardano is Launching Its First-Ever Cross-Bridge with the Chinese Public Blockchain, Nervos  Cardano  ETH BTC BITCOINStake and join our Discord for more Cardano  ",37487.74,United States of America,384,381,FALSE,FALSE,8/31/2020 6:14,TRUE,FALSE,381,0.188888889,0.166666667
1950,6/2/2021,1.40E+18, JPMorgan are the dumb money in crypto not us. If you brought before June 2020 you are the smart money.HODL stacksats Bitcoin BTC,37487.74,United States of America,222,112,FALSE,FALSE,3/31/2020 13:59,TRUE,FALSE,112,0.571428571,-0.080357143
1953,6/2/2021,1.40E+18,Is Bitcoin Dead or in a Bear Market?  via ,37487.74,United States of America,8614,349,FALSE,FALSE,9/20/2011 12:52,FALSE,FALSE,349,0.4,-0.2
1954,6/2/2021,1.40E+18,If you want to know bitcoin you better learn about the transformation happening with btcst . None of your favorite YouTuber knows what this innovation is. Crypto is unexplored.  amazing!,37487.74,,64,1070,FALSE,FALSE,9/25/2020 5:21,TRUE,FALSE,1070,0.8,0.583333333
1958,6/2/2021,1.40E+18,"What makes it legal? The fact that state gets a share through taxes?This is so disappointing!In my country, the state enforces protection on rivers fauna but, if you pay for a license, you can go fishing.Wrong!",37487.74,,14,201,FALSE,FALSE,12/1/2020 15:50,TRUE,FALSE,201,0.2,0.25
1959,6/2/2021,1.40E+18,    Bitcoin is slow and old and boring and highly centralised.,37487.74,,65,210,FALSE,FALSE,11/12/2019 18:16,TRUE,FALSE,210,0.535,-0.26
1962,6/2/2021,1.40E+18,I just earned free money with Lolli!Join me to earn up to $100 in free cash or bitcoin every day. :)  ,37487.74,United States of America,548,428,FALSE,FALSE,4/4/2009 17:02,FALSE,FALSE,428,0.866666667,0.433333333
1964,6/2/2021,1.40E+18,      If you replaced the US dollar with Bitcoin as the main currency in the world you’d literally boil the seas many decades ahead of our current schedule,37487.74,United States of America,626,1893,FALSE,FALSE,6/18/2011 4:55,TRUE,FALSE,1893,0.411111111,0.222222222
1965,6/2/2021,1.40E+18," To be fair it's crap really. It's done the job has bitcoin but it is likely to be overtaken in market cap whilst the value of btc will drop. We need everyone to join in &amp; play, not just us speculators. The IoT will bring the many through real world use of data movement &amp; value.",37487.74,United Kingdom,369,781,FALSE,FALSE,12/24/2011 22:18,TRUE,FALSE,781,0.616666667,0.133333333
1983,6/2/2021,1.40E+18,"Putting both of these bitcoin charts together, what do they mean?We expect  to rise higher, break resistance around $38,200, and turn that resistance into support.If not, Bitcoin will likely return to the bottom of the trend. ",37487.74,click 👉🏼,14630,132,FALSE,FALSE,1/12/2019 23:29,TRUE,FALSE,132,0.75,0.125
1984,6/2/2021,1.40E+18,"Guggenheim Partners’ New Fund May Seek Exposure to Bitcoin, an SEC Filing Showed  Bitcoin Cryptocurrency AANews BTCEUR BTCGBP",37487.74,United Kingdom,10946,10050,FALSE,FALSE,11/6/2018 20:50,FALSE,FALSE,10050,0.527272727,0.018181818
1989,6/2/2021,1.40E+18,"Looking further at the bitcoin chart, the indicators matter.RSI is forming an inverse head and shoulders, and is rising higher. MACD has already begun a golden cross.Both of these indicators are very bullish. ",37487.74,click 👉🏼,14630,132,FALSE,FALSE,1/12/2019 23:29,TRUE,FALSE,132,0.45,0.1875
1992,6/2/2021,1.40E+18,"There is so much happening on the  price chart it needs two tweets.Bitcoin is in a symmetrical triangle formation, which is known to break either way.What's bullish?  is both in a bullish pennant formation and is riding the 50 MA like a wave. Fun. ",37487.74,click 👉🏼,14630,132,FALSE,FALSE,1/12/2019 23:29,TRUE,FALSE,132,0.2,0.25
1994,6/2/2021,1.40E+18,Get your amazing Crypto Apparel from  Check your boy out in this awesome vid!  dogelord crypto btc hnt bitcoin doge dogelord cryptoapparel exclusive hottestcryptostore ,37487.74,United States of America,986,1999,FALSE,TRUE,4/24/2020 20:05,TRUE,FALSE,1999,0.95,0.8
1999,6/2/2021,1.40E+18,"The Bitcoin sentiment + price charts look extremely bullish. Time for a quick thread.Sentiment has been steady for more than a week and this tells you a lot.A steady bullish trend with a bounce off the ""neutral"" area means a bullish continuation is the most likely option. ",37487.74,click 👉🏼,14630,132,FALSE,FALSE,1/12/2019 23:29,TRUE,FALSE,132,0.642857143,0.220238095
